mode: set
parseInt/parseint.go:11.38,13.2 1 0
parseInt/parseint.go:15.35,17.17 2 1
parseInt/parseint.go:35.2,35.17 1 1
parseInt/parseint.go:17.17,18.28 1 1
parseInt/parseint.go:18.28,20.4 1 1
parseInt/parseint.go:20.4,22.4 1 0
parseInt/parseint.go:23.3,24.20 1 1
parseInt/parseint.go:24.20,25.29 1 1
parseInt/parseint.go:25.29,28.5 2 1
parseInt/parseint.go:28.5,28.26 1 1
parseInt/parseint.go:28.26,29.13 1 1
parseInt/parseint.go:30.5,32.5 1 0
parseInt/parseint.go:35.17,37.3 1 1
parseInt/parseint.go:37.3,39.3 1 1
parseInt/parseint.go:42.35,44.2 1 1
